time,TP9,AF7,AF8,TP10
1691552229162,-41.9921875,-25.87890625,-43.45703125,-32.71484375
1691552229208.875,-41.9921875,-45.8984375,-35.15625,-40.52734375
1691552229255.75,-33.203125,-30.2734375,-35.15625,-29.78515625
1691552229302.625,-37.109375,-34.1796875,-25.87890625,-46.38671875
1691552229349.5,-39.0625,-25.87890625,-27.83203125,-28.3203125
1691552229396.375,-52.24609375,-36.1328125,-36.62109375,-41.9921875
1691552229443.25,-35.64453125,-28.3203125,-27.34375,-36.1328125
1691552229490.125,-44.43359375,-28.80859375,-34.1796875,-27.34375
1691552229537,-37.109375,-42.96875,-32.71484375,-41.015625
1691552229583.875,-41.9921875,-29.296875,-34.66796875,-49.31640625
1691552229630.75,-55.6640625,-30.2734375,-41.50390625,-45.8984375
1691552229677.625,-39.55078125,-19.53125,-24.90234375,-28.80859375
1691552229724.5,-41.50390625,-34.66796875,-22.94921875,-37.109375
1691552229771.375,-23.4375,-29.78515625,-26.3671875,-41.50390625
1691552229818.25,-35.15625,-31.73828125,-38.0859375,-41.015625
1691552229865.125,-29.78515625,-35.64453125,-21.97265625,-27.34375
1691552229912,-71.77734375,-35.15625,-12.6953125,-39.55078125
1691552229958.875,-33.203125,-35.64453125,-26.85546875,-35.15625
1691552230005.75,-27.34375,-39.0625,-31.25,-36.1328125
1691552230052.625,-52.734375,-25.390625,-31.73828125,-59.5703125
1691552230099.5,-54.19921875,-42.96875,-34.1796875,-40.0390625
1691552230146.375,-32.71484375,-49.31640625,-20.99609375,-14.6484375
1691552230193.25,-35.64453125,-30.2734375,-32.2265625,-41.50390625
1691552230240.125,-48.828125,-42.48046875,-27.34375,-38.57421875
1691552230287,-27.83203125,-29.78515625,-35.64453125,-43.45703125
1691552230333.875,-51.26953125,-34.66796875,-20.01953125,-43.45703125
1691552230380.75,-34.66796875,-39.0625,-31.73828125,-36.62109375
1691552230427.625,-42.48046875,-37.109375,-27.83203125,-39.0625
1691552230474.5,-40.52734375,-43.9453125,-35.15625,-33.203125
1691552230521.375,-48.33984375,-36.1328125,-24.4140625,-30.2734375
1691552230568.25,-34.66796875,-24.4140625,-29.296875,-35.64453125
1691552230615.125,-36.1328125,-37.59765625,-31.73828125,-38.57421875
1691552230662,-33.203125,-29.296875,-23.92578125,-27.83203125
1691552230708.875,-30.2734375,-22.94921875,-28.3203125,-29.296875
1691552230755.75,-36.1328125,-27.83203125,-36.1328125,-42.48046875
1691552230802.625,-36.1328125,-33.203125,-28.3203125,-36.62109375
1691552230849.5,-39.55078125,-21.97265625,-37.59765625,-35.64453125
1691552230896.375,-39.0625,-39.55078125,-32.71484375,-44.43359375
1691552230943.25,-33.203125,-24.4140625,-21.484375,-35.64453125
1691552230990.125,-48.828125,-28.80859375,-26.3671875,-31.25
1691552231037,-37.59765625,-37.109375,-34.66796875,-44.43359375
1691552231083.875,-46.38671875,-35.64453125,-29.296875,-35.15625
1691552231130.75,-39.0625,-43.9453125,-35.15625,-45.8984375
1691552231177.625,-39.0625,-37.109375,-25.87890625,-32.2265625
1691552231224.5,-36.62109375,-42.48046875,-26.3671875,-36.62109375
1691552231271.375,-33.203125,-46.875,-33.203125,-17.578125
1691552231318.25,-44.921875,-16.6015625,-26.3671875,-35.64453125
1691552231365.125,-44.921875,-38.0859375,-23.92578125,-32.71484375
1691552231412,-38.57421875,-32.71484375,-30.2734375,-33.203125
1691552231458.875,-49.31640625,-40.0390625,-26.85546875,-42.48046875
1691552231505.75,-31.25,-28.3203125,-26.3671875,-37.109375
1691552231552.625,-34.66796875,-34.1796875,-34.66796875,-36.1328125
1691552231599.5,-47.36328125,-30.76171875,-19.04296875,-31.73828125
1691552231646.375,-33.69140625,-18.06640625,-25.390625,-32.71484375
1691552231693.25,-38.57421875,-37.59765625,-30.76171875,-25.87890625
1691552231740.125,-26.3671875,-41.50390625,-34.66796875,-35.64453125
1691552231787,-43.9453125,-33.203125,-35.15625,-40.0390625
1691552231833.875,-33.69140625,-20.5078125,-27.83203125,-37.109375
1691552231880.75,-28.80859375,-22.4609375,-28.80859375,-34.1796875
1691552231927.625,-42.96875,-31.25,-21.484375,-31.73828125
1691552231974.5,-34.66796875,-34.66796875,-35.15625,-49.31640625
1691552232021.375,-46.38671875,-40.0390625,-29.78515625,-36.1328125
1691552232068.25,-30.76171875,-28.3203125,-25.390625,-37.59765625
1691552232115.125,-40.52734375,-28.80859375,-25.87890625,-29.296875
1691552232162,-30.76171875,-32.71484375,-23.4375,-33.203125
1691552232208.875,-47.8515625,-37.59765625,-30.2734375,-40.0390625
1691552232255.75,-34.1796875,-31.25,-15.13671875,-34.1796875
1691552232302.625,-43.9453125,-41.9921875,-27.83203125,-38.57421875
1691552232349.5,-20.01953125,-20.5078125,-18.5546875,-30.76171875
1691552232396.375,-29.296875,-37.109375,-22.4609375,-38.57421875
1691552232443.25,-35.15625,-17.578125,-23.92578125,-34.1796875
1691552232490.125,-46.38671875,-27.83203125,-37.59765625,-44.43359375
1691552232537,-38.57421875,-20.5078125,-16.6015625,-30.2734375
1691552232583.875,-33.203125,-37.59765625,-26.3671875,-29.78515625
1691552232630.75,-35.64453125,-27.34375,-26.3671875,-22.4609375
1691552232677.625,-34.1796875,-18.5546875,-47.8515625,-52.24609375
1691552232724.5,-42.96875,-20.99609375,-37.59765625,-32.71484375
1691552232771.375,-41.9921875,-27.83203125,-34.1796875,-42.96875
1691552232818.25,-51.7578125,-45.41015625,-32.2265625,-37.59765625
1691552232865.125,-28.3203125,-29.296875,-33.203125,-32.2265625
1691552232912,-37.59765625,-26.85546875,-24.90234375,-32.2265625
1691552232958.875,-49.31640625,-49.8046875,-30.2734375,-45.8984375
1691552233005.75,-32.2265625,-51.26953125,-35.15625,-22.94921875
1691552233052.625,-31.25,-29.78515625,-20.5078125,-31.73828125
1691552233099.5,-47.8515625,-32.2265625,-27.83203125,-32.2265625
1691552233146.375,-34.1796875,-32.71484375,-39.55078125,-49.31640625
1691552233193.25,-37.109375,-36.1328125,-26.85546875,-41.50390625
1691552233240.125,-40.52734375,-38.57421875,-37.59765625,-41.015625
1691552233287,-31.73828125,-46.38671875,-32.2265625,-38.0859375
1691552233333.875,-29.296875,-19.04296875,-27.83203125,-32.71484375
1691552233380.75,-42.48046875,-33.69140625,-29.78515625,-34.66796875
1691552233427.625,-35.15625,-34.66796875,-28.80859375,-43.45703125
1691552233474.5,-33.203125,-32.71484375,-37.109375,-38.57421875
1691552233521.375,-23.92578125,-36.62109375,-28.3203125,-30.2734375
1691552233568.25,-26.85546875,-35.64453125,-24.4140625,-38.57421875
1691552233615.125,-31.73828125,-47.36328125,-27.34375,-26.3671875
1691552233662,-33.203125,-37.59765625,-35.64453125,-34.1796875
1691552233708.875,-35.64453125,-41.50390625,-36.62109375,-50.29296875
1691552233755.75,-50.78125,-43.9453125,-34.66796875,-49.31640625
1691552233802.625,-32.2265625,-43.9453125,-41.9921875,-40.0390625
1691552233849.5,-45.41015625,-36.62109375,-40.0390625,-41.015625
1691552233896.375,-33.203125,-28.80859375,-36.62109375,-37.59765625
1691552233943.25,-37.59765625,-38.57421875,-31.73828125,-48.828125
1691552233990.125,-41.9921875,-28.80859375,-42.48046875,-54.19921875
1691552234037,-62.01171875,-31.73828125,-32.71484375,-55.17578125
1691552234083.875,-129.39453125,-14.6484375,-22.94921875,-148.4375
1691552234130.75,-136.71875,7.8125,-42.96875,-149.90234375
1691552234177.625,-28.3203125,-39.55078125,-56.15234375,-51.26953125
1691552234224.5,-7.8125,-69.82421875,-53.22265625,-1.953125
1691552234271.375,4.39453125,-46.38671875,-49.31640625,-0.48828125
1691552234318.25,-9.765625,-49.8046875,-44.921875,-19.04296875
1691552234365.125,-18.06640625,-41.015625,-37.59765625,-20.01953125
1691552234412,-34.66796875,-40.52734375,-46.38671875,-33.69140625
1691552234458.875,-30.2734375,-44.921875,-38.57421875,-40.0390625
1691552234505.75,-34.1796875,-46.38671875,-39.55078125,-41.015625
1691552234552.625,-29.296875,-51.26953125,-34.66796875,-30.76171875
1691552234599.5,-39.0625,-36.1328125,-29.296875,-35.15625
1691552234646.375,-34.66796875,-32.71484375,-36.1328125,-35.64453125
1691552234693.25,-29.78515625,-28.80859375,-31.25,-28.80859375
1691552234740.125,-35.15625,-37.59765625,-31.73828125,-38.57421875
1691552234787,-41.015625,-47.8515625,-26.85546875,-27.83203125
1691552234833.875,-26.3671875,-44.921875,-29.296875,-21.97265625
1691552234880.75,-36.1328125,-32.2265625,-35.15625,-40.0390625
1691552234927.625,-40.0390625,-49.8046875,-22.4609375,-25.87890625
1691552234974.5,-44.921875,-37.109375,-37.109375,-46.38671875
1691552235021.375,-33.203125,-21.97265625,-17.578125,-15.13671875
1691552235068.25,-40.52734375,-35.64453125,-31.25,-46.38671875
1691552235115.125,-57.6171875,-50.29296875,-30.2734375,-45.8984375
1691552235162,-39.0625,-35.15625,-24.90234375,-44.921875
1691552235208.875,-52.734375,-54.6875,-31.25,-41.015625
1691552235255.75,-36.62109375,-41.015625,-41.50390625,-38.0859375
1691552235302.625,-30.76171875,-35.64453125,-32.2265625,-37.109375
1691552235349.5,-36.1328125,-35.64453125,-23.92578125,-21.484375
1691552235396.375,-39.0625,-31.25,-18.5546875,-35.15625
1691552235443.25,-30.76171875,-27.83203125,-14.6484375,-16.11328125
1691552235490.125,-40.0390625,-48.33984375,-28.80859375,-60.05859375
1691552235537,-20.5078125,-20.5078125,-23.92578125,-41.015625
1691552235583.875,-35.64453125,-38.57421875,-27.34375,-27.83203125
1691552235630.75,-34.66796875,-49.8046875,-29.296875,-36.62109375
1691552235677.625,-25.87890625,-33.69140625,-13.671875,-25.390625
1691552235724.5,-40.52734375,-26.85546875,-35.15625,-29.296875
1691552235771.375,-51.26953125,-38.57421875,-31.73828125,-33.69140625
1691552235818.25,-39.55078125,-26.3671875,-29.296875,-37.109375
1691552235865.125,-39.0625,-28.3203125,-29.78515625,-33.203125
1691552235912,-48.33984375,-48.828125,-16.6015625,-26.85546875
1691552235958.875,-18.06640625,-23.92578125,-18.5546875,-19.53125
1691552236005.75,-34.1796875,-38.57421875,-24.90234375,-35.15625
1691552236052.625,-28.80859375,-24.90234375,-20.5078125,-30.76171875
1691552236099.5,-25.390625,-22.4609375,-21.484375,-39.0625
1691552236146.375,-39.0625,-36.62109375,-33.69140625,-37.59765625
1691552236193.25,-32.2265625,-26.85546875,-27.34375,-38.57421875
1691552236240.125,-43.9453125,-24.4140625,-28.80859375,-43.45703125
1691552236287,-38.0859375,-42.48046875,-31.73828125,-39.55078125
1691552236333.875,-32.71484375,-26.3671875,-28.3203125,-31.73828125
1691552236380.75,-32.71484375,-23.92578125,-32.2265625,-38.57421875
1691552236427.625,-37.59765625,-29.296875,-20.5078125,-28.3203125
1691552236474.5,-32.71484375,-40.52734375,-36.62109375,-29.78515625
1691552236521.375,-32.71484375,-31.25,-27.34375,-36.1328125
1691552236568.25,-33.69140625,-29.78515625,-24.4140625,-37.109375
1691552236615.125,-28.80859375,-33.203125,-25.87890625,-23.92578125
1691552236662,-27.34375,-23.4375,-25.87890625,-43.45703125
1691552236708.875,-47.36328125,-30.76171875,-17.578125,-33.203125
1691552236755.75,-71.77734375,-36.62109375,-0.9765625,-33.203125
1691552236802.625,-27.83203125,-24.90234375,-4.39453125,-0.9765625
1691552236849.5,-32.2265625,-23.92578125,-19.04296875,-12.6953125
1691552236896.375,-41.50390625,-44.43359375,-24.4140625,-20.99609375
1691552236943.25,-33.69140625,-30.2734375,-23.4375,-25.390625
1691552236990.125,-40.0390625,-46.38671875,-27.34375,-29.296875
1691552237037,-36.62109375,-36.62109375,-43.45703125,-43.45703125
1691552237083.875,-54.19921875,-40.52734375,-30.76171875,-56.640625
1691552237130.75,-42.48046875,-18.5546875,-36.62109375,-34.66796875
1691552237177.625,-41.015625,-20.5078125,-37.59765625,-34.1796875
1691552237224.5,-34.66796875,-25.87890625,-36.1328125,-27.83203125
1691552237271.375,-42.48046875,-24.4140625,-31.25,-27.83203125
1691552237318.25,-44.43359375,-41.50390625,-35.15625,-39.0625
1691552237365.125,-51.26953125,-35.15625,-37.109375,-54.6875
1691552237412,-41.9921875,-34.1796875,-34.66796875,-40.0390625
1691552237458.875,-46.38671875,-30.2734375,-30.2734375,-28.80859375
1691552237505.75,-58.10546875,-40.0390625,-49.8046875,-48.828125
1691552237552.625,-51.7578125,-36.1328125,-40.52734375,-53.22265625
1691552237599.5,-43.45703125,-36.1328125,-32.71484375,-33.203125
1691552237646.375,-50.29296875,-42.48046875,-35.15625,-38.0859375
1691552237693.25,-45.8984375,-41.50390625,-38.57421875,-32.71484375
1691552237740.125,-32.71484375,-30.76171875,-34.1796875,-32.71484375
1691552237787,-42.96875,-37.59765625,-35.64453125,-38.0859375
1691552237833.875,-44.921875,-32.2265625,-29.296875,-31.73828125
1691552237880.75,-48.33984375,-46.38671875,-24.90234375,-27.34375
1691552237927.625,-47.8515625,-39.55078125,-38.57421875,-47.8515625
1691552237974.5,-34.1796875,-33.203125,-33.69140625,-29.296875
1691552238021.375,-29.78515625,-46.38671875,-39.55078125,-37.59765625
1691552238068.25,-24.4140625,-17.578125,-22.94921875,-28.80859375
1691552238115.125,-16.11328125,-36.62109375,-30.76171875,-18.5546875
1691552238162,-26.85546875,-34.1796875,-50.78125,-43.9453125
1691552238208.875,-29.296875,-46.38671875,-30.2734375,-22.94921875
1691552238255.75,-28.3203125,-42.48046875,-27.34375,-12.6953125
1691552238302.625,-31.25,-37.59765625,-26.85546875,-25.87890625
1691552238349.5,-51.26953125,-38.0859375,-34.66796875,-47.36328125
1691552238396.375,-21.484375,-14.6484375,-31.25,-20.99609375
1691552238443.25,-20.99609375,-34.1796875,-35.64453125,-19.04296875
1691552238490.125,-32.2265625,-37.109375,-16.6015625,-23.4375
1691552238537,-31.73828125,-31.25,-29.78515625,-33.69140625
1691552238583.875,-22.4609375,-37.109375,-21.97265625,-17.578125
1691552238630.75,-12.6953125,-25.87890625,-21.484375,-9.27734375
1691552238677.625,-33.203125,-49.8046875,-26.3671875,-27.83203125
1691552238724.5,-14.16015625,-8.7890625,-16.11328125,-17.578125
1691552238771.375,-35.15625,-38.0859375,-24.4140625,-22.4609375
1691552238818.25,-26.3671875,-33.203125,-24.4140625,-29.78515625
1691552238865.125,-36.62109375,-20.5078125,-23.92578125,-42.96875
1691552238912,-32.71484375,-31.25,-20.5078125,-17.578125
1691552238958.875,-28.80859375,-28.80859375,-20.01953125,-36.1328125
1691552239005.75,-110.3515625,2.44140625,-10.25390625,-139.16015625
1691552239052.625,-80.56640625,-37.109375,-39.55078125,-90.8203125
1691552239099.5,-16.11328125,-61.03515625,-34.66796875,-12.20703125
1691552239146.375,-20.5078125,-52.24609375,-43.9453125,-8.7890625
1691552239193.25,-31.25,-28.80859375,-35.15625,-17.08984375
1691552239240.125,-24.90234375,-42.96875,-35.15625,-17.08984375
1691552239287,-25.87890625,-33.203125,-18.06640625,-26.85546875
1691552239333.875,-38.0859375,-34.1796875,-27.83203125,-20.01953125
1691552239380.75,-38.0859375,-41.9921875,-33.69140625,-36.62109375
1691552239427.625,-35.15625,-39.55078125,-27.83203125,-43.45703125
1691552239474.5,-33.203125,-21.97265625,-29.296875,-42.96875
1691552239521.375,-40.52734375,-40.52734375,-23.92578125,-29.296875
1691552239568.25,-27.83203125,-29.296875,-33.203125,-41.9921875
1691552239615.125,-35.64453125,-32.71484375,-32.71484375,-38.57421875
1691552239662,-26.3671875,-28.80859375,-21.97265625,-24.90234375
1691552239708.875,-39.55078125,-41.50390625,-30.76171875,-36.1328125
1691552239755.75,-10.25390625,-19.53125,-11.23046875,-16.11328125
1691552239802.625,-36.62109375,-24.4140625,-20.99609375,-22.94921875
1691552239849.5,-26.3671875,-26.3671875,-17.08984375,-20.99609375
1691552239896.375,-33.69140625,-25.390625,-27.83203125,-39.55078125
1691552239943.25,-28.3203125,-33.69140625,-37.109375,-30.2734375
1691552239990.125,-53.22265625,-41.50390625,-31.73828125,-34.1796875
1691552240037,-35.15625,-41.015625,-25.87890625,-26.3671875
1691552240083.875,-36.1328125,-35.64453125,-24.4140625,-20.01953125
1691552240130.75,-37.109375,-35.15625,-39.0625,-42.96875
1691552240177.625,-25.87890625,-21.484375,-29.296875,-41.9921875
1691552240224.5,-25.390625,-18.06640625,-31.25,-22.4609375
1691552240271.375,-46.38671875,-35.64453125,-32.2265625,-39.55078125
1691552240318.25,-40.0390625,-49.8046875,-37.109375,-23.92578125
1691552240365.125,-42.96875,-33.203125,-28.3203125,-38.0859375
1691552240412,-59.08203125,-37.109375,-42.96875,-43.45703125
1691552240458.875,-28.3203125,-36.1328125,-34.1796875,-39.0625
1691552240505.75,-83.49609375,-28.3203125,-53.22265625,-99.609375
1691552240552.625,-132.32421875,-15.13671875,-41.9921875,-158.69140625
1691552240599.5,-72.75390625,-29.296875,-62.98828125,-78.61328125
1691552240646.375,-9.27734375,-63.4765625,-57.12890625,-2.44140625
1691552240693.25,-8.30078125,-48.828125,-51.26953125,-6.8359375
1691552240740.125,-13.671875,-56.640625,-46.38671875,-8.30078125
1691552240787,-28.3203125,-41.015625,-35.15625,-26.85546875
1691552240833.875,-39.55078125,-32.71484375,-28.3203125,-31.73828125
1691552240880.75,-26.85546875,-37.59765625,-27.83203125,-17.578125
1691552240927.625,-29.296875,-47.8515625,-29.78515625,-27.83203125
1691552240974.5,-40.52734375,-49.8046875,-42.96875,-39.0625
1691552241021.375,-41.50390625,-38.57421875,-29.296875,-28.3203125
1691552241068.25,-22.94921875,-24.4140625,-30.2734375,-23.92578125
1691552241115.125,-39.55078125,-34.66796875,-36.62109375,-43.9453125
1691552241162,-39.55078125,-27.83203125,-37.59765625,-55.17578125
1691552241208.875,-37.59765625,-40.0390625,-35.15625,-56.15234375
1691552241255.75,-38.0859375,-47.8515625,-28.80859375,-38.57421875
1691552241302.625,-44.43359375,-41.50390625,-26.85546875,-35.64453125
1691552241349.5,-34.66796875,-38.57421875,-34.1796875,-38.57421875
1691552241396.375,-50.29296875,-25.390625,-37.109375,-54.6875
1691552241443.25,-37.109375,-34.66796875,-29.296875,-36.62109375
1691552241490.125,-34.1796875,-41.50390625,-31.25,-39.0625
1691552241537,-45.41015625,-51.7578125,-36.62109375,-37.109375
1691552241583.875,-24.90234375,-41.015625,-33.69140625,-19.04296875
1691552241630.75,-16.6015625,-33.203125,-27.34375,-32.2265625
1691552241677.625,-37.109375,-49.8046875,-39.0625,-32.71484375
1691552241724.5,-27.34375,-45.8984375,-32.71484375,-26.3671875
1691552241771.375,-38.0859375,-30.2734375,-25.390625,-39.55078125
1691552241818.25,-35.64453125,-39.55078125,-22.4609375,-29.296875
1691552241865.125,-45.41015625,-48.828125,-18.5546875,-14.6484375
1691552241912,-37.59765625,-40.52734375,-24.4140625,-28.80859375
1691552241958.875,-24.90234375,-23.92578125,-28.3203125,-36.1328125
1691552242005.75,-32.2265625,-34.1796875,-30.2734375,-44.43359375
1691552242052.625,-48.33984375,-24.4140625,-33.69140625,-58.10546875
1691552242099.5,-25.390625,-28.80859375,-18.5546875,-4.8828125
1691552242146.375,-26.85546875,-29.78515625,-10.7421875,-21.484375
1691552242193.25,-33.69140625,-38.57421875,-19.04296875,-21.484375
1691552242240.125,-30.2734375,-30.2734375,-30.76171875,-30.2734375
1691552242287,-30.76171875,-35.64453125,-27.34375,-26.85546875
1691552242333.875,-41.50390625,-38.0859375,-29.78515625,-44.43359375
1691552242380.75,-22.94921875,-35.64453125,-26.3671875,-39.0625
1691552242427.625,-29.78515625,-26.85546875,-29.296875,-35.64453125
1691552242474.5,-35.15625,-29.296875,-36.62109375,-33.203125
1691552242521.375,-37.109375,-30.76171875,-39.0625,-42.48046875
1691552242568.25,-49.8046875,-41.50390625,-28.3203125,-48.33984375
1691552242615.125,-36.1328125,-42.48046875,-30.76171875,-54.19921875
1691552242662,-42.96875,-36.1328125,-18.5546875,-46.875
1691552242708.875,-45.41015625,-30.76171875,-24.90234375,-67.3828125
1691552242755.75,-37.109375,-39.55078125,-34.66796875,-57.6171875
1691552242802.625,-41.50390625,-36.62109375,-25.390625,-41.50390625
1691552242849.5,-39.0625,-35.64453125,-37.109375,-43.9453125
1691552242896.375,-50.78125,-34.1796875,-38.57421875,-61.03515625
1691552242943.25,-31.73828125,-23.92578125,-22.94921875,-25.87890625
1691552242990.125,-29.296875,-39.0625,-22.94921875,-16.11328125
1691552243037,-38.57421875,-28.3203125,-32.2265625,-33.69140625
1691552243083.875,-60.546875,-37.59765625,-23.92578125,-37.59765625
1691552243130.75,-27.83203125,-28.80859375,-24.4140625,-28.80859375
1691552243177.625,-34.1796875,-32.71484375,-26.85546875,-31.73828125
1691552243224.5,-29.78515625,-22.4609375,-36.62109375,-27.34375
1691552243271.375,-41.50390625,-40.0390625,-26.85546875,-21.97265625
1691552243318.25,-28.3203125,-30.76171875,-36.1328125,-43.45703125
1691552243365.125,-42.48046875,-34.1796875,-30.2734375,-29.78515625
1691552243412,-39.0625,-25.390625,-32.2265625,-34.1796875
1691552243458.875,-20.99609375,-37.109375,-25.87890625,-23.92578125
1691552243505.75,-27.34375,-32.2265625,-26.3671875,-28.3203125
1691552243552.625,-45.8984375,-50.29296875,-25.390625,-31.73828125
1691552243599.5,-30.76171875,-31.25,-26.3671875,-39.55078125
1691552243646.375,-45.8984375,-39.55078125,-26.3671875,-45.8984375
1691552243693.25,-30.76171875,-41.50390625,-31.25,-30.2734375
1691552243740.125,-36.62109375,-38.57421875,-29.296875,-36.62109375
1691552243787,-19.04296875,-34.1796875,-23.4375,-30.2734375
1691552243833.875,-32.71484375,-29.78515625,-18.06640625,-44.921875
1691552243880.75,-39.0625,-29.78515625,-27.34375,-45.41015625
1691552243927.625,-17.578125,-41.50390625,-24.90234375,-5.859375
1691552243974.5,-34.1796875,-40.0390625,-36.1328125,-33.203125
1691552244021.375,-19.04296875,-39.55078125,-27.34375,-21.97265625
1691552244068.25,-21.484375,-12.20703125,-19.04296875,-31.25
1691552244115.125,-30.2734375,-21.97265625,-31.73828125,-39.0625
1691552244162,-44.921875,-47.36328125,-26.85546875,-20.01953125
1691552244208.875,-24.90234375,-41.9921875,-24.90234375,-23.92578125
1691552244255.75,-27.34375,-34.66796875,-34.1796875,-24.4140625
1691552244302.625,-33.203125,-43.45703125,-24.90234375,-45.8984375
1691552244349.5,-36.62109375,-22.94921875,-37.109375,-46.38671875
1691552244396.375,-34.66796875,-38.57421875,-21.97265625,-35.64453125
1691552244443.25,-42.96875,-37.109375,-31.25,-36.1328125
1691552244490.125,-34.1796875,-33.203125,-31.73828125,-41.50390625
1691552244537,-15.625,-16.11328125,-35.15625,-44.921875
1691552244583.875,-52.734375,-29.78515625,-35.64453125,-36.62109375
